MeshVariationDatabase 62EF343D-CDC2-364B-6493-7AEC99A2F1FA #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Parent/MeshVariationDb_Win32
    Mesh weapons/accessories/hkrail/hkrail_3p_mesh/724848CE-0391-6B93-006B-7C6BFF35EC41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/691CE2D1-F557-79B6-FC77-CDFAE59AA287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/D20BCC77-B000-3460-9846-3A86A09FC034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
MeshVariationDatabaseEntry D093A07A-190C-1BFA-8DF5-153818A17A54
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/01185CD0-16B0-EE75-F0BE-2CE4FD719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry F1154234-35BB-FE20-530A-E10E7D53BB8F
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 2B642B99-0F34-FE9A-D001-A503623E157E
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 51852065-7DF8-A073-35F5-C1673EAC19DD
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/DC668CD8-54CF-9F05-7B81-ECF006481C9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/9236FF01-2821-1304-AA4D-D50C08436BC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2AD46ACB-63B4-D70C-77AD-F9D583A9978D
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/C50172D9-1B75-015C-E07B-F39C7C862FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/F9155DB6-F4A4-A88C-7523-C14D5DE4EBFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/392AB239-51C9-4334-A2A2-BAB4AD974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry CAABFA30-6221-AB68-9B32-D896E4D1B812
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/0D60FBDA-2520-7712-CDE2-4FB9A239BA41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/BADAD82F-D82A-CC43-137E-813F24B8B42F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/78221D95-EB3A-4124-91D8-369BBFB21A9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
MeshVariationDatabaseEntry D9C4AC05-9EC5-3906-11A3-ED1E8165035A
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/996F77DE-942B-33DD-1C7F-04637F245F8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry F91D4AB5-8445-700D-AA57-B27BD8D4A463
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/B0DCE8DE-F087-80EB-CA4D-3F486D1772B6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/E3E56C1F-D0AB-4994-2204-D6D2B26FC450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/75657218-4F8F-4C39-4D01-6556A43FD798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/31A491B8-1FD7-ABFD-853A-CB219CC59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7F8D5B64-4D9C-6C8E-122A-818A028DC968
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/F96654E1-D0DC-5C29-FCB3-BD7FAC2F63E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
