MeshVariationDatabase A444D0AF-DB5C-7331-53C1-0DE9B680640F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadRush/MeshVariationDb_Win32
        member 5ABC474C-3DFE-5E2A-C75E-C41B1B7687BB
        member 1EF542B7-DDE9-766A-A607-E05A3EB75929
        member C2F7BEF2-343A-5258-9E53-FA5B8BCC0A6C
        member 8C8EFC0C-9441-4F52-F764-5DB1AEB9937E
        member 5E8CDCAB-4E39-4EA7-C1D2-312679749B28
        member 8DAD5218-A622-36CF-6B7E-DC282C0FFF31
        member F1669616-F765-41B4-30D7-B42CB4FCD742
        member 81E647C3-6F52-F7C0-05FA-3A8128A7B82D
        member 224844FC-F5E0-8274-5B04-9910F8CACC6E
        member D038F84A-33BC-05D6-7E62-890FA51322DC
        member AFA16DDE-970A-2CD9-51BE-B614C7259C66
        member A8176F30-BC29-2F46-FFCA-D90DC16C5D0F
        member 723621B4-1FEC-E124-7366-E746B98DC667
        member 192323E7-CE6A-C7D2-7AEB-F7E310C3B069
        member 1D66D375-85FF-92AD-D645-EC74254BF920
        member 4628770A-85B6-56BB-30DD-6BE76F5F7A8B
        member E408C0F8-3A61-EA8A-C782-C4BEB85FF83C
        member 935C94F6-11E2-628D-9E8B-FFAF8E08C8E4
        member 6ED83BB7-6F28-2108-31E3-F7F7C97089D4
        member C3E5F7F5-9ED0-E312-D0B4-D6D831AB61CB
        member 6009E182-A851-929E-AADF-A801DC6A0B9F
        member 95A279C9-43E1-0347-D65D-F22E8B596A79
        member 656DCCBE-FAF0-FB94-8586-677BEC3E2D13
        member 9FC4C9B1-1779-9529-518F-63D491FEE798
        member 0B6BCF06-1946-763B-AA7B-F7206143E3C4
        member 90BB504A-9D7A-1694-C407-2A70DF41364C
        member 346278C0-8EE0-8703-CA48-E8546C8FC8E0
        member 6184FBAD-E7F6-6637-67DA-470406812717
        member 3080772C-1F6C-626B-8AD0-E3A04DC5E95A
        member B76ACE95-16B2-1409-9F11-02B30F9CAC2D
        member 273D83EB-3104-2561-141F-5308CF4B1A3D
        member D11DA982-2181-008E-C55F-82A5AB2A46F7
        member A36D362D-BF7D-1E3D-781E-B24B9882EAF1
        member EC2539A8-ED85-B004-B53F-1E6816968D5E
        member 820753C0-8C25-3971-28C3-643C30414867
        member FB05339F-F638-D136-2960-484819A932B0
        member A2EFAB73-66CD-D32E-0953-0B98DEBDF860
        member 36143D8D-CCB1-B8A8-68CE-C009AEF02480
        member D2C6D534-63D5-46AD-15F1-DB11CC18006E
        member 7B00AC09-E4B2-3B4E-E548-A688470E0B65
        member 4E85859F-1149-118D-2616-482665297DFD
        member A8EB2F09-C7EB-45A4-84BC-72233C65BAE1
        member 2F7136E2-CCA9-444C-56B9-885B25DF3A72
        member B2F4D2C6-0FA8-C5BD-F39A-49AAC2D1C9D3
        member 61BC24AB-36B4-3437-6B0E-E46F07910C06
        member 56A05FD5-300A-E509-66B2-94B0ED9E9F74
        member 174F76E9-AF07-FA35-5CF6-F7C782C29A8A
        member 1616236A-B55D-E8E1-DD69-2C66EAF7349D
        member B78217CD-7187-2518-1067-BB2ED714B43E
        member 1E1BDF47-1695-4EEE-8799-E236428DA4DF
        member 5E3C29DD-C011-56B4-4EF8-CBD467036A9F
        member D48D11AA-805D-6DD3-9ECE-9E3D2C41EC09
        member 0F9E84DC-D36A-324E-4A31-3C3EF5E81128
        member 7566BDC0-9421-FF76-D852-15F51C13FE21
        member A195F1E3-BE07-066B-1992-D1895BCF82FF
        member F3D560EC-086E-A475-65E4-76AD61CFBA84
        member AC0EBC23-FCED-5F93-2A61-F8AAB6A6F370
        member 656B5D28-A05B-5CCC-6853-762BB70E920D
        member 832051AC-86D3-23B2-5FA3-AE6F7192EE66
        member 7D96A949-36CC-6C09-F763-5CE12CB98BA5
        member BD07506D-F7D1-29DF-3D99-46766779FA42
        member AA2A8711-0A7E-A543-9944-B341E9939569
        member 40457403-FC46-4E59-5FA2-32DAD51B0657
        member 8AFC9DD9-1AFF-0F1E-B8F8-04B28A8A8120
        member 8DAF3414-3FBD-DA6E-9298-4D82F5B6F95B
        member 9051EE91-C6AF-F6DD-0808-99F9ED4834C9
        member DEEA0A09-75E6-5F1F-8EEF-6792E799AEF6
        member 31CD3BE0-76AC-556B-E73E-65EEAB953A56
        member 3AC3FC82-21DA-5B99-63CC-9CBCC7F60B0C
        member 37AC16DB-B738-A49F-7DD2-8AEFA641AE10
        member 9DC645DE-BAC5-9F09-24AC-2F73E760ECDC
        member 9BD1AF14-1232-223F-D5C1-1ADC4BA547AD
        member 7E264D2A-E64B-C67A-68E5-15CBDBC61719
        member BD354665-FFF2-85D2-FD6C-4DF7B2641295
        member 346219C1-A7E3-B80A-C4DA-E26097E11850
        member 91C2B34D-293F-8CB7-7BA3-F8BAF0BB1BEB
        member 44E64C29-A02D-57A3-00C0-9790E13ABEAA
        member 60501073-17C6-5335-5A64-52BA626FF12A
        member F6534643-2A6A-C70B-68DA-DD8079CF03EA
        member C4A53D70-C414-2E14-6876-46C2AF020016
        member 1BF934BD-2D2E-0E7D-F051-A467AB94FFA9
        member CA9EE4B2-15D0-ECC5-48AC-819C350552BE
        member 1130D6EB-E8D0-EA66-3587-3B939B511068
        member D8A58603-160F-5B46-A24A-A8EAF420C9ED
        member 208FCBDD-1025-B041-E316-793818D0FC2C
        member E71427D6-E016-AAD7-5506-20E3E54ED7B4
        member AA110D3D-3469-E720-02DF-5C8B50EAFDB6
        member 5EA56B3C-731A-0A6C-8BFC-421339667262
        member 597C8126-A431-41ED-F590-A232197E3571
        member B5CE71CC-9136-BC4F-DA0B-049E13718C9D
        member 67472E8C-80FC-A68A-7CF5-9F868878F69E
        member CBF4FD3F-5525-7222-5E1B-32C19077E92B
        member 1A3A0245-7283-ADDC-7B3A-AA28DA4EFCFA
        member 00311924-1E03-B569-A505-E762B0AE1B65
        member C2B1A7EE-6A16-125F-E957-AFF5C4149D41
        member 26266552-C71E-002E-FFD9-91B1DC9E0460
        member 49DFC143-2766-1288-A482-EF606C107F8F
        member 718A6BA7-CE43-4A85-4D2C-3905D44310D5
        member F43B6AF0-A85D-D96A-115E-3E1BE05F8C89
        member 4C87D34C-389D-EDA9-7907-A141D55383A6
        member B90FE240-1747-175C-CD0A-899F97139EDA
        member 967A0B2A-F681-6823-CC7E-DB5D0F7DA2CA
        member B271DE99-5D54-E768-C1CB-6195E91C6501
        member 59C81AFC-21F5-0EDD-12E6-6378FAD0BF25
        member CFBD97CB-7DD9-5CF7-F6E4-8B873F713D35
        member 7EF9E65B-7390-3393-96CE-20F85D3111B3
        member 04BDC5D1-629B-105D-7589-C514D06C5837
        member 98FC17BA-FC87-C9F9-4679-BCC3F408C4E3
        member 433C26C9-DE77-0E60-67FF-45277F738ABF
        member 2176C3B9-A454-4A1E-C917-998A1A87BB1F
        member DE81FACF-6C06-89A3-1BB4-69F56375B43B
        member 54AA9E7D-E4E8-2B4A-A645-CE2212FC6CA6
        member E429A533-B129-239A-5ADB-98001A502064
        member 38819441-5288-63D2-08D4-BE3AD1475DB5
        member 883C286D-7BB9-7CC6-50BA-F3E3FA1B104A
        member 47AA06A1-9294-92BB-C436-473749A5ACAE
        member 985DC7A9-9CD9-8B85-99A6-79E6DEB2D4E2
        member AC1AD67A-C355-7628-9F8B-E59B41B150BF
        member B99578CD-92C6-AAEE-0BF8-14186379E2DA
        member B589453D-6C92-535D-A18E-8E9B5224A122
        member 0006B265-66B4-C3BE-0C7F-052ADBEC8B5B
        member A6639178-A046-7472-B783-70B54BFEBFB7
        member 67CC8007-D78B-5441-2FD1-E1ADF61E685A
        member C382A62D-35DF-6FB5-504F-E53AED70951B
        member 14735327-D5BE-8E78-EFF2-0D20643A8A6E
        member 421E2DD8-5C01-5536-22AB-090EA1C7B68B
        member AEA5AC27-7B4C-5CA5-455C-7EF41292837F
        member B74B5682-E82C-35C8-B664-F0F4C25EEAF7
        member 36AF704B-E862-DD07-E2B3-58ADA7CB7045
        member 63EB99CF-F2A7-A719-1799-ACC7A821AA8C
        member 6DD3A847-4D6F-4C94-577C-B6DFC2E10B52
        member CF256C83-B7A8-7B56-EAF3-53D6F2AE12CD
        member 99780AB4-F51D-ACB6-3C00-763698981D68
        member 3A9A03E6-86A2-9A6E-488D-74F0530B7047
        member B68C97CC-9546-5177-39CC-9CF5F473F960
        member 5FFAF20E-57FA-9EA1-73CD-60F962D3F06E
        member 23A27578-CE7A-3C17-7244-ACB721ED9217
        member 823B614E-586B-092D-F947-30426F1C5D35
        member 93B8177F-900F-3D99-7891-2FB659FA1F36
        member 2ABD102F-D402-3061-CF94-931CD6E7187E
        member 0E5FD2B0-AE12-A061-31A5-EF50131B17B7
        member 0F4CC827-1062-43CA-0852-8A2F6932288E
        member 76DDA048-F4BA-F499-B5D8-A36C65D59EA6
        member FCF52B31-C037-67A1-D3B7-9E83DE8D6989
        member 16E644D0-BDA3-9869-81D9-C4F1842DBDB8
        member 74AC2BB8-8672-97E5-57A1-08A286D36159
        member F4A5B128-D756-B405-5223-E906B92C956D
        member 075576B1-DDA9-FCA5-1FF1-E8B79A918C29
        member 0964ECB2-5915-4424-BBA2-697C1D084E18
        member DBD9EAEC-41A8-3FC4-DE43-A25F504E6775
        member 6E1CF3E3-92FC-12A9-387E-84ADB643AE3F
        member F6325679-A76D-D57E-1805-810328DE27D6
        member 38777FE4-F167-D62E-318C-3B8D94B38FFA
        member 991D7070-574F-D8E2-FFEB-DEB88BF75E18
        member 134BCFD1-7EDF-5900-873C-F54E969FD302
        member A5004C6A-888E-3B0A-5CE8-B97732AC76A6
        member 54704A36-C286-8793-7A9B-017D6CC15A70
        member F2F6D8AA-4A01-1AB5-8558-AF2884932902
        member 5682B195-EAC3-BC2D-E01C-ABF50C9549B7
        member 96B0DEB8-F5DD-2E91-0220-123D9BDA2112
        member AA4FAA52-0C83-3B20-9916-1B532D2A604C
        member AF499399-5F13-91F4-DA73-8C740254D38E
        member 6328740F-6F71-92B1-37BF-C359E455F4D6
        member 8ED5041F-81DD-ABCD-F5BA-086B189F0DB6
        member B311AAB4-6F6F-0FB6-17F9-0F3464DEF9DA
        member C1D1FC3C-A513-0C72-C7DE-BA2AA67130F0
        member FB27D75C-EFF8-5912-1B68-B3B928BCE577
        member 0E26FC73-BE2F-D5A5-E573-4CD28860235E
        member EB6476BC-77FF-4C1D-3599-2E2C698AC13F
        member 3F68BDD2-CF7D-773C-7AEA-2A56DE9CEC1A
        member 2A6DFFEA-0E08-5F32-9CF6-AEE46292AC2A
        member 8B68B95D-C9B0-47E3-FFCE-C014914E8B14
        member 5BC6276F-435C-35D7-3CC9-FE583231AE13
        member E06C2B26-6925-33D9-A288-CD03DA9192BD
        member 3C746745-231F-B1C9-D9A5-61E4895C1398
        member 4F028EC3-3FFF-000D-EA0E-6E7E938093E8
        member CE411FFA-2200-5703-CDD3-62BB10A19D42
        member CDC4FCC4-0841-05A0-5439-915A3E00D626
        member 6176AB57-95D9-AEA7-4BF7-26EA2DA2EAA0
        member ECC3EA5E-E65C-94D9-2125-4C84D1589DD1
        member 3DB34C9A-A303-66C2-2986-6206B0F978F8
        member A2003B4B-4F15-82A4-F573-D290E0F59E35
        member 140064E6-9A08-D308-2B18-8C2D248796C7
        member FE741EA6-8060-6DAE-40AE-50E31DB2DA1D
        member 75A43B66-68BD-AED4-B0BE-68031E004A55
        member 6AD15240-F50D-2F3C-FA0D-D346A9980B16
        member 0461F5A0-E21A-3F7A-F3A6-5C6423B41A22
        member C5151EE9-7954-FCB9-F368-2CCB9C8A0726
        member 307FF5A7-57B2-62FA-031C-55184837BAB4
        member B46DE69D-6E50-6AC0-C428-8BD187ED04AD
        member F59E2FF7-64DD-F0AB-2697-E9DCC991BF1E
        member A8A33DFA-95E0-2348-7ADE-2B4657B12815
        member 04C49B1D-9A20-0901-A954-7D6819665D8F
        member 04FCFF57-D8BE-A649-50CF-1BC751FD0224
        member 062E08EB-F9B7-0A24-68F4-F4C704D33B5C
        member 7E9CFDE4-62A5-C29B-65DD-B5FC84FA1536
        member 4866BCE7-C93E-F433-F8BD-BBFD716534FD
        member 05330DA7-D732-4A97-C979-F226A886283D
        member C0E5882D-6EF4-DD4D-2B46-EC79D6FFE49E
        member 0B5A73EC-3E22-00BC-9E21-B46A689E956A
        member 1AC5284B-E3D8-6786-E3BB-D95A68DAA1F9
        member 2E575DD8-BA75-4BEC-5054-AD379D6AC2DC
        member 3916C0F2-FB8F-CD39-4B2A-DD94FF2A3248
        member 5262AB25-3D8D-DAFA-F918-9AB477E4FF67
        member 476AA767-86AF-BE4A-4F1B-360F2E2D445C
        member 860D7A1A-D871-A71F-4266-2CC4F5C1ABE7
        member E8987BD5-44AC-656A-88DC-8E2059F6F0EB
        member 9B6DE34D-3BF6-6086-BFE8-CC6D853F1B6F
        member 42CAE860-BCA4-BC04-DD04-D87B9CFB512E
        member C5AF698F-B3CE-48B9-5A73-DF285A77E786
        member BCCD55FB-6C35-A880-E296-141519D69518
        member 722CE66E-E0E3-3EF3-E331-4E1EBF5611D3
        member 4000B9FF-17F8-AED8-D0BA-20C5C9652C36
        member 76F937EB-6A62-BD2B-6800-80011200BDFC
        member 79E64B0C-500A-6EE9-07B1-E185D5AC042C
        member E5DE273A-A89A-6CA6-8C5C-C6A2E5C3329C
        member 1C04DD6E-2144-4A29-462E-0A345B8B3E3D
        member F3982682-C10A-C80A-74C3-2DAC6B1C8ED9
        member 9896F176-2A5A-52B0-3994-42AD70491D4A
        member 2A238CA9-7C9C-E3F5-F37B-F7A7C689240A
        member 2F9402DB-9FD1-74DA-0E55-E193BFDB5F65
        member 1F661DC7-9A54-0E1D-71BC-431C3D9F1A07
        member 88C78411-2F94-5F5C-AC71-9C6C8F2B0A63
        member 748DFA84-1770-D793-9492-B927A3AFC719
        member 065F98E7-5C51-C2ED-DB97-F3C7F23CAFB6
        member B3778015-4619-4886-A610-25DDCC16779F
        member A9336DA1-0194-F144-4E3B-F321307161BA
        member 080EFB89-1243-F579-A9EB-FB2092580C1A
        member D3D6B4ED-6888-BC51-2062-5B5F281C19A3
        member 3FC6A285-E8FE-8223-B758-225211A14359
        member 09B9D8E1-1456-BE18-4145-19F712E76879
        member 07920A5F-2089-9A9E-C4C6-5451AD7C5663
        member 3E69C020-705A-58FA-C357-A8D69D4AC76D
        member A42EA763-8730-D764-63CD-8AFB6F0F4DD8
        member 9133DE1B-7E14-05FF-9AC4-579AE4E63747
        member D01676BB-90BF-CADA-7FA1-1BE84B5C2C35
        member 32AF43FC-D925-EF95-BBE5-CCEE9F8CA26B
        member 6E1E4617-E9ED-A711-081A-5C457954FA04
        member 471AF64F-CC99-62B4-7901-78A5DAC9EF6F
        member 9EA43640-1582-0087-FE54-27B50E1617F2
        member 6B6ABFFF-CDF4-AC28-4EA2-B1839922C0B3
        member 06960ACB-FD08-44D6-195F-13F97897CDCC
        member 370888CC-1811-3574-0C4F-1245DED6305F
        member B3FDBD26-A264-FDBB-863D-B556B2A9AE83
        member 259E6DBF-EE97-5BB9-9E5E-09D83F6A4087
        member 5AD86CD3-D44F-E3DE-F46E-ED0F08FBD157
        member FB57BA3E-774B-3707-E9DD-3F7B508696BB
        member 66BD9609-3967-CB48-B27C-F8B35FEDCA02
        member 19A44713-AF81-6789-11B4-0A01B999F7C3
        member 58005A21-9145-B833-7CCE-6A676FDEBF2D
        member 6175D59A-81A0-A900-F83C-E484732ABE77
        member 8D246C98-1788-B425-F0D8-0768A59DD1E1
        member DB45532E-9F79-1139-5E28-BE55A44E5A5C
        member F9BB1AAC-86B9-7629-136B-E45CA2D9DFFB
        member 1062F44B-4D31-B57C-8D70-D9538C85648F
        member 909C50BA-6DBF-DB37-EBD4-2AC44977DE47
        member 468F0C3B-6440-476C-2E41-93828E37687B
        member 386C29D5-C7CE-AC0E-3432-BDB57585E4BC
        member 9231D312-57F7-1202-E4BC-15983B38A64C
        member 3F60ECB7-E47B-4E1F-FD38-ED7FB15B1CA3
        member 05B3BF82-A9B2-2193-B38A-5239C28347E6
        member 20A98339-0DFD-1758-452E-5AFD5A2631EE
        member 236AA4EA-0C09-9BB2-129A-0FB7FA2F6A76
        member E2EA205D-5D77-F878-46BE-1790B1CAC6FB
        member C47675C8-4C95-DE98-0C26-7DFC8F0388F0
        member 8CA42E2D-C706-D8BF-3BAD-E13A43A4354A
        member 96EB5806-F315-8992-E736-C8A1B3D59379
        member 76A9FC74-523C-B1C2-BBF6-A8EF779E6A6E
        member F32BB9AA-F101-6CF9-70A6-D42CF3EF685C
        member 752261AC-6D1E-7E5F-6077-1582D7CC9E6E
        member 3FD5EED2-791E-74DE-C46D-7C1C04D410B9
        member 938BF08E-5391-9671-CD04-AC25FDDC3EB1
        member DA3683C7-9A7D-D6A9-0F0B-4CCBBDA5E509
        member 3FB5037F-092E-FA95-EC04-DC02C2314BC6
        member 99F4ED79-CF53-7E36-A2D4-11404FAE5AF9
        member 57D75F28-44A1-7922-6BAC-3B53E7DE09FB
        member 57867822-B9B1-B9BF-A801-25A8C1F8A534
        member E199401D-38EE-E5B8-D44F-B92F02356C43
        member CA83515F-03D5-8E25-50BE-EE80BFC21F7D
        member D56E2CAE-32C0-B98B-558A-62A64AA14EBA
        member F00AC247-1DCE-7EA2-FA44-560EB7D37753
        member D3D0BC77-C284-35D0-4EB2-F477177BEF63
        member 2E64DC74-E9F8-90F8-056B-EFCC81D511FE
        member 46104BEF-D987-41B4-686A-EE3D441344FE
        member 8C24F18E-7529-659E-C448-0BBC36FF4011
        member F4F0ACC0-589A-881F-2830-4BFA7866D4A8
        member 751CB82D-EA69-4504-F219-C324BE70C250
        member CF0C053A-CB8E-C5A8-F2CE-0A6A84A48B64
        member 990AC2D4-E2F8-7734-088B-C73614CA61C9
        member 1DCBA5FF-8D9F-CFC9-1C44-1561EAF4C291
        member FD922D59-6677-5138-3026-03DF4BCDE22E
        member EE40D93B-5578-8FA6-0F0F-A18C5F308D00
        member E2820B9A-C82B-3709-C1E2-4B8ED72CDE5B
        member A0A3B3D0-EC67-8026-4652-84FF7ADA669E
        member 71BA2D79-9D79-E137-B7B3-CFB24EFC4389
        member F2C91800-BB08-121A-6483-9841E6E44F14
        member EEDFA786-9F53-8CB1-8CC2-95B3E158C323
        member 5D0A42B9-E871-5F74-E712-1948B4798777
        member 3A357FF3-887C-0FFA-8351-B3039DB285B5
        member EC80C4E5-55FA-62D2-41EF-3C9936BC993B
        member 684D3B8B-B90E-9703-E0AC-3B850DB70C40
        member 9AAA803C-70CB-1101-B3DB-0D4CDAA66E5D
        member DE498261-EB19-26E4-6E22-F9FC38289AFA
        member 9A1639EC-9AF4-5750-D86B-BD916BFEF7F7
        member A0B0A4D9-1F1B-E84B-BA69-5CEF1815ADD5
        member D0F43DE6-F9BC-33AE-EADE-040FD5147BAF
        member 8A88DFC9-1C41-5599-8263-EA65312C5217
        member 67DEB663-88FD-96E5-FBDC-CE1A8462DDB8
        member 2DD2D16E-1EB8-98B8-742F-B3279F2ADA64
        member 1F17CA27-E89F-DB05-C32F-8F7E217E9FA5
        member 4EB0EC85-9B2F-853E-E10C-675253565A4F
        member 46455B66-E0EA-81FB-BAA8-C376D7975203
        member 869327DB-6A87-02E1-B783-AA5926A29B32
        member 965F2969-4223-5CE9-8770-6D3E94444078
        member 9B079BC6-2AB7-176C-ECCB-E73F09423B79
        member 55877C87-6C86-F7B8-459B-B27630B37780
        member 6877A5E7-5044-3C9D-C486-814916B13965
        member 438375F7-E8A8-2BE8-6E6C-DDE6F61DCE15
        member 5CD2500D-E5F8-4E7B-D607-5F0157D07820
        member 5305142A-8DE1-68C4-5AA8-4C6DE39FD70C
        member E88A08B5-6834-5FAE-719B-098D1A19C9F0
        member F9845CA1-9109-5C40-4654-9A2147EBEB9A
        member B28AD948-6AD7-BAF2-78DB-50D74C292F53
        member 7F7C687B-DE29-3D9A-3EFE-BAB4F64046D1
        member 60114144-5A9E-0802-1303-FCC9E76F9AAC
        member 3124A084-6014-CB4A-8341-435C3B62D2ED
        member FD5CF387-3BF8-78D4-7473-A6FABE39EEE7
        member 73A220EE-A610-7373-07B9-6CC3D8881E65
        member E60B1BB3-2599-2E94-F3B6-165ACB343136
        member D2DB78AD-68D4-2D89-8611-3D58BED3CFFC
        member D5B7497B-3BC8-A185-5B2C-9455AAA25A37
        member F8F49D89-A502-6052-AE7D-8B1CB5333E63
        member 3DCD9813-4A46-81C1-7C8D-9F7924C3650C
        member C0DFB712-A6E5-4DFA-78A4-E9EE3867D4D4
        member 15365096-C33D-3FD1-C2D1-FAE43F2197EC
        member 5F81EF77-5E08-D7B1-210B-13BD04ABFAD7
        member 19A23A60-E89D-9E2E-8FD2-37ABE70E23D2
        member B12747AE-B782-7D31-A8CE-6DD7A24C73D3
        member 43693826-7637-C767-E273-BBA730FB795C
        member C6A968A5-4037-FBEF-220B-0EF19F99FB5E
        member 814D3691-9990-B33C-A6ED-D79B22F8DC2A
        member DFB231F9-C084-F044-8B21-7442B794113F
        member AD36F06F-E29F-AF34-2507-9AFC7C38CCE5
        member B945ECD5-AB7B-99D5-85BD-A5B455D300F3
        member 2CAE159A-ABAB-B016-D42F-FC36EF4962C4
        member E726911C-F5D3-B4EE-6409-BD8D49969575
        member 8FBE13C8-6211-2EF2-6A4F-0484064A6741
        member E90548BD-B4FB-E168-80FF-45A0BA550C72
        member 681B7486-D554-8143-D0EE-6B6F36933C4F
        member 98E94E07-A342-32E3-C1E2-09ACED6633AF
        member 1F8CC0C0-92EE-449C-4EEC-637EBBCF96C7
        member 55AEDA27-D5C4-AE3E-1FC9-B0E17BE2D515
        member A6F879DC-0646-DCE3-028D-F954098F2AB2
        member E575D1F7-BDA3-150B-EA81-4C4173F8BDE2
        member EFD42231-41EC-A341-F158-B4E2113A7021
        member 3D88F3BD-877F-93CC-8FA6-F376CD0680A6
        member 8978655D-C6A6-4BD5-B7C0-7D154BAD7243
        member 38531178-284C-6339-2610-6945200F0BC5
        member 264E51A6-EFE1-DF4A-80E7-2F7BBF912E2E
        member 8F277DA5-E592-6E75-4623-2EF0A3ABCC43
        member 4D410D8A-2994-F41E-ECDB-1E2E94D50799
        member 1BF28F7B-3810-F7DF-E4D2-A7F984D8CA05
        member AE6991C2-E06A-C0CF-0080-9CCDBC6CC313
        member 4E8623AB-1F98-B571-8748-30CFE9DBAE2C
        member 8A02305C-6A44-1E5F-DF69-427D36A84ACD
        member CE16F69F-0FF8-CADC-B097-7F80B80736E0
        member EC0E95C3-60EE-09AB-0806-201C00A17B4A
        member 7A8E5E03-480B-2AC0-EE3A-6048503D8CA2
        member 8CB0AF83-3780-1852-79AE-E4434B1946F4
        member 57C67F36-F2D5-B802-E698-72067C2BEDA3
        member 3B92D8FD-98A5-508B-CD33-57C23C23E931
        member 35B5C99E-3FA8-586C-09AF-71300EBE4B62
        member 565F867C-73DA-BF5B-A543-60E7A65531F6
        member 3B0B26D0-96EC-140D-6879-0926BA740C08
        member E96ED153-BBBB-BD2A-AC2D-E669CA71681F
        member 324BA32A-27F5-CAD6-00FA-DED89E5EC48E
        member 1DDCC03D-C8F4-E81F-909F-5ADD26057466
        member 55CBC29C-5268-BF6C-8B9C-2CA96B021FA5
        member CBC95306-2840-0A9E-6C5B-C4A0F29B8AAC
        member 6A17E7E0-3ABE-F36C-3116-65D3D56F02B0
        member B932B6F7-B457-D83E-60DB-A69DBF8FE05A
        member AA250974-9E34-5F81-6A70-8EECE28BC026
        member 3B2D02B8-9530-3D1E-45BE-40A81CEA9DCB
        member 615AE4D3-FAA4-67A0-C16F-BDD31B693E15
        member BE14E88D-16D2-9F79-F77B-E664C52A15C3
        member 82FD95C7-8119-454A-4E45-E78A42C09D60
        member E4A4BF87-4B4F-286B-4735-0EB08A802B36
        member 7420B5A6-B6D7-6ED4-15F9-4E1DB4B6DCF5
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 6E69E23C-7739-B194-0867-1F3BB0DA92C0
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/84468A00-E63E-AB6D-D0A3-2A45F2D21E0D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/CE8EB414-241E-24FA-D946-88B36906B972
            MaterialVariation *nullGuid*
            TextureParameters::array
