MeshVariationDatabase 062A7218-79A7-4536-F148-FAA92AA812F6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB04_Parent/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry 99B1706A-3E3C-CFE9-2EA3-B4C137DA0A5C
    $::DataContainer
    Mesh objects/computerrig_01/computerrig_01_mesh/4135C914-7C36-F13E-281C-B7FD44C65413
    VariationAssetNameHash 3164912161
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computerrig_01/computerrig_01_mesh/EE0F08F7-28B0-4F8B-B6D7-E9EE2DC74ED1
            MaterialVariation objects/computerrig_01/computerrig_01_stockex/4D659610-BE55-4E54-9CFB-AF0EEF81D89F
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computerrig_01/computerrig_01_mesh/53DF45D6-0CB6-456C-5EEE-D90CE37F478A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/DA6EA72D-3385-D509-E4A2-553D4A96B5CF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
        member::MeshVariationDatabaseMaterial
            Material objects/computerrig_01/computerrig_01_mesh/D1BF0D75-D661-E126-C8A1-E3E3AAD0A2E9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computerrig_01/computerrig_01_d/4F816B75-E04E-40D5-205E-01DBDEB54553
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computerrig_01/computerrig_01_d/4F816B75-E04E-40D5-205E-01DBDEB54553
MeshVariationDatabaseEntry 246E350E-2E7F-41AF-F05F-3CB71A446930
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_mesh/CE128115-13D1-E442-0429-06746D29293A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_mesh/06816F68-DC4A-347F-AA2D-435764FE9D7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/DB9F739C-FAB4-1B30-C8E0-D13A7D8CB6B5
MeshVariationDatabaseEntry 82FDCB0F-5134-9663-9222-ACEEF1FBB28C
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/972EC415-8B96-33F6-0122-C9F8633D4C0A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/B99A16EF-3AEF-F001-02F9-05A19134DEAA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/617AD47C-7E5F-7F75-98CE-346F3522B0F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/DC177990-02E9-399C-2070-76F88B0924BD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/8B761B89-EA88-3A04-904B-E4A05E270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/37A1C339-8546-9B96-8F8B-36ABDA02A4D0
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/405EEBFA-252E-4D1E-8DFF-95A3545E351F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/06C8B0F7-226C-666F-41D8-8D976C47F653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/205018BA-8387-6A94-8BCC-1A56F8D11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/D6E9F369-3EE1-7FAE-9E62-F02AACF47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/B74D46D1-C8DC-F06D-0392-97AFD74112F7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/363857EB-6D79-4F86-A04D-04C9E0091462
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/4822EF30-778A-6A7D-25A6-80A1106BD62C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/1F6D7BD2-7114-BFDB-3524-3E309A29FB36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/840B2A64-797F-BC67-DFBF-43BCA295F469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/DBE8B260-47A5-AD53-9BA0-3DEF8563D500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/2DC97EF2-2106-38C4-89E8-9555C29FEC49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/4822EF30-778A-6A7D-25A6-80A1106BD62C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/1F6D7BD2-7114-BFDB-3524-3E309A29FB36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/840B2A64-797F-BC67-DFBF-43BCA295F469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/DBE8B260-47A5-AD53-9BA0-3DEF8563D500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/9131EBF6-1A04-4ADD-A51F-7F512B44E96F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/06C8B0F7-226C-666F-41D8-8D976C47F653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/205018BA-8387-6A94-8BCC-1A56F8D11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/D6E9F369-3EE1-7FAE-9E62-F02AACF47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/B74D46D1-C8DC-F06D-0392-97AFD74112F7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/DFF16AEE-CA84-41DA-A4CE-F42191FACED6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/617AD47C-7E5F-7F75-98CE-346F3522B0F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/DC177990-02E9-399C-2070-76F88B0924BD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/8B761B89-EA88-3A04-904B-E4A05E270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/37A1C339-8546-9B96-8F8B-36ABDA02A4D0
MeshVariationDatabaseEntry A9D42C90-BBA3-CF78-A668-B683077FFD72
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/972EC415-8B96-33F6-0122-C9F8633D4C0A
    VariationAssetNameHash 2149133636
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/B99A16EF-3AEF-F001-02F9-05A19134DEAA
            MaterialVariation characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_v1/21CBAC24-6C60-4138-A9C4-2F5016270CCA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
