MeshVariationDatabase 575E5742-4318-31D1-45C0-A8A86E3DC3AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_mount_02_mesh/BC7A9B02-CB37-400F-9041-6A5E7D93B9A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 264B4E2D-7FEC-FC31-15E3-F54C07725E39
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01_mesh/C55763F0-FC5A-11DD-B594-A8E93A2EE7F1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01_mesh/CCD8039D-FC5A-11DD-B594-A8E93A2EE7F1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
MeshVariationDatabaseEntry 6D79761D-D133-1DD9-2589-4E0D0AF1F40A
    $::DataContainer
    Mesh levels/coop_002/whiteboxprops/windowsmall_mesh/8977F0F0-D359-54E8-95E6-9E8B833C280F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/windowsmall_mesh/E2B73FB4-C3E3-7C00-FF52-C04264B55C33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/windowsmall_mesh/C1BFC042-D57A-4F3A-AE0A-6C66EA2263AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/windowsmall_mesh/D5EA6E69-5A1F-410F-B874-219E55B16877
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/window_d/93169DE8-8CF9-4560-2B11-8A063CCBC5B5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/window_n/E016CC1B-2ECB-9C27-F184-DEE1846EFBF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/window_d/93169DE8-8CF9-4560-2B11-8A063CCBC5B5
MeshVariationDatabaseEntry BE6150BF-B51F-C009-36BF-7EA103373A9C
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01e_mesh/1433F7F0-120F-2ACF-AA57-49375CE3B79B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01e_mesh/7F4069A7-0751-F4B9-961C-48A888DF5A05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 423BBBEE-1066-CD7C-187F-F97AD73B77F5
    $::DataContainer
    Mesh levels/coop_002/props/coop2office_01_mesh/2BFC5EF1-A88D-362C-069E-A4C47A327C15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/A97360F2-B9AE-4830-9A79-1F055A1212EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/wallsplaster_d/CA0738AF-DA6C-9A2B-C934-30D5E700C7C1
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/901AA7E4-FC97-4D5B-84BF-7C07B1A649E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/7C9040D3-DB23-2CD9-25C9-B9393C38EEC4
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/58D40547-6F60-4749-8698-D2B42D53064D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/metalbar_d/5AF5046A-D2D7-52F7-AF93-10A550F65CAF
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/606B5A63-95E0-4A41-B5E4-9900100E995B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/kalkstencolor_d/69E195EF-E438-9404-715D-8F5F9EB44E59
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/39795ED4-E718-4CD7-97B1-46530F1C15A6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/6B6F6402-6F19-4750-8081-508FACC97EE8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/BD27982B-24D7-4314-88A0-899A83F7AD24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/3AD1B317-00D5-4015-A871-8AC2CFC5BB55
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/26C1DE9C-88C1-4EE1-9AC5-85EE526B4A64
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/carpet_01_d/6FD11315-0A4C-7853-EBA4-AB7B4DC3F77F
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/E7A9B40D-2E28-4DD0-BD4A-04AAD276E85D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/D6EAC741-E544-4DF7-B0B6-25CA9F4D8CCB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/7E186738-94C9-4B1D-A844-1C8810F96358
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/C9F72D14-AE69-406D-BCE6-7C3B2E553EF6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coop2office_01_mesh/ABDECBBD-D44E-A780-D5D6-1B768C312859
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EBE123CA-72E0-E9E8-75B6-A4F9B761AD39
    $::DataContainer
    Mesh props/interiorprops/janitorcart_01/janitorcart_01_cluster_mesh/417A64F2-F200-11DD-A35D-9CBAAF042AA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/janitorcart_01/janitorcart_01_cluster_mesh/4B368E6B-F200-11DD-A35D-9CBAAF042AA4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4B28D8A5-044E-AD63-1728-8ED94E04F349
    $::DataContainer
    Mesh props/streetprops/parkbench_01/parkbench_01_single_mesh/A28996F2-3A35-11DE-903A-A47F13EC3611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_mesh/AD7AA53F-3A35-11DE-903A-A47F13EC3611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/75C5CC2A-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/76257ACD-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_d/75C5CC2A-08CD-11DE-90E1-83DE24B9AA36
MeshVariationDatabaseEntry 2B824EA7-59E3-F825-1E34-0FF340CA33EC
    $::DataContainer
    Mesh objects/binders_01/bindercluster_03_mesh/23E5DEF4-0596-3EF8-3D82-2A5DD6594B5F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_03_mesh/48FB38B3-5700-CBF9-616A-C6038701E2B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/C52AB20A-11BC-C789-8072-6B2D770F1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/E04F3181-D4D0-C36C-D7C7-FE7674155B72
MeshVariationDatabaseEntry C624791E-F13F-AF6A-223C-770533911E1D
    $::DataContainer
    Mesh levels/coop_002/props/coopsign_mesh/FA1689F6-B3A0-41FB-53B1-536DAD719984
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopsign_mesh/325C6BFB-C481-5161-DFD4-F29A66366670
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/finewood_d/7345FFA3-66FB-9129-3CF2-D909066A15AD
MeshVariationDatabaseEntry 7A9B9086-356B-06BA-EF87-731759E77B72
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger03_mesh/92B437F8-F8F8-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger03_mesh/98848F95-F8F8-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CE832D6B-7E79-8DDC-E6D3-20B02C8C3A95
    $::DataContainer
    Mesh props/buildingprops/storesign_10/storesign_10_mesh/30D1F6F8-2FE7-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_10/storesign_10_mesh/370C0CE5-2FE7-11DE-91FA-F466DE98B33A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_10/storesign_10_d/80509C96-2FE7-11DE-91FA-F466DE98B33A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_10/storesign_10_s/43E52011-3B25-11DE-BA88-BEE2DD576EF5
MeshVariationDatabaseEntry BE48827B-46EE-1929-FBAD-6174D6DD2153
    $::DataContainer
    Mesh objects/newsstand/newspapersmall_mesh/8A176AFA-78E8-F16F-45B7-105000FFD440
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspapersmall_mesh/E2A85E9E-AA0F-5F48-59DB-DFFCCA5241E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/CE5C1A0E-6016-400B-1EAB-B42926207DCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/0C908DBD-C4FE-BE8E-A13C-34E49787E174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/E2F7076F-AB6E-4150-44EA-D80A6B3DF09F
MeshVariationDatabaseEntry 0F17243C-D300-534B-F8F3-7706204A93CB
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_04_mesh/B609F3FC-4D13-468C-B166-E8B9D49F64D3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_04_mesh/6CEFEEBA-36A2-4886-894E-1E3439773412
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 86E8A9FB-4ABD-70A7-93C7-7613DB452CE6
    $::DataContainer
    Mesh objects/officedivider_01/officedivider_02_mesh/94D6D0FD-C292-5FC7-3B65-27FB43F15C22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/officedivider_01/officedivider_02_mesh/AE9BB7F3-EC38-96D2-7EC9-3876F9DAB4C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/officedivider_01/officedivider_01_d/258EFB38-42D5-1EB2-C1AF-31522029AE7B
