MeshVariationDatabase 6965310B-DD32-8DBD-D7D4-B5395D5DFA35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB03_Parent/MeshVariationDb_Win32
MeshVariationDatabaseEntry 78C4FB80-2358-5202-D24E-044CFF6DA25A
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/996F77DE-942B-33DD-1C7F-04637F245F8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry 2FEA2E5A-FD2C-C72A-C24E-FF2D414193E7
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/B0DCE8DE-F087-80EB-CA4D-3F486D1772B6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/E3E56C1F-D0AB-4994-2204-D6D2B26FC450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/75657218-4F8F-4C39-4D01-6556A43FD798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/31A491B8-1FD7-ABFD-853A-CB219CC59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F16C28F3-B5F6-0E94-6957-8EBF370BC0C5
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_low_mesh/080065DF-5FAE-9F52-8172-CC00D08492C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/92DD423E-9ABB-126A-C2EA-6F7A0E9CAC89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/6FF36AAC-2057-441B-AAF8-5CEBBD044B65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/607C4E7D-7540-4A29-F208-FCCA2CED9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
MeshVariationDatabaseEntry 8F1951ED-4351-64AD-9A24-04A7C89E9556
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/F96654E1-D0DC-5C29-FCB3-BD7FAC2F63E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry 9F5188B5-7B27-696B-E031-60EA6AEB4A9B
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_mesh/9DB3A1E1-8A19-AD3A-7AE9-05CB9D967C25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_mesh/4EE18D0E-C1D0-9373-EFB7-D2E56908F22E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/617AD47C-7E5F-7F75-98CE-346F3522B0F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/DC177990-02E9-399C-2070-76F88B0924BD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/8B761B89-EA88-3A04-904B-E4A05E270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/37A1C339-8546-9B96-8F8B-36ABDA02A4D0
MeshVariationDatabaseEntry C6D50D0E-BDBD-ED65-8ED0-D4B584AC8DF5
    $::DataContainer
    Mesh vehicles/venom/venominterior_mesh/00A4FBE3-45F7-92F7-D99D-44DC3F9DD4AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venominterior_mesh/CEF485A5-70E5-24CB-2FE8-9F80A6FFE819
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4CACF5FC-45D9-3383-0E4D-10FB8C0DDCDF
    $::DataContainer
    Mesh vehicles/common/weapondata/hellfire_projectile_mesh/57CCFCE9-958E-41DE-9032-4D0D0FC1C99C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/hellfire_projectile_mesh/B4B80682-5075-7CDE-8015-E924D142A1D7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/agm-144_hellfire/agm-114 hellfire_d/051EE7D1-04FA-165C-AAFB-0E73A170F2E8
MeshVariationDatabaseEntry 3BBEE25E-9B6D-EB3B-E3E8-3898190C7E43
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody03/me_upperbody03_mesh/D59F2EEA-5AA0-68CF-5EA7-0007E696EF61
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody03/me_upperbody03_mesh/898F49C3-FF76-BD3A-933F-90F13CE8EA8D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_d/0CB78ED4-E4CF-5E00-8335-ECF4E703C0A1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_m/4480926E-94C5-3652-1946-6E2125DB1D5F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_n/B708C709-809C-D287-FD0F-351C5E17CDC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_s/F2E4F996-8669-6DCC-AE6C-9E11359B88D7
MeshVariationDatabaseEntry B81C04A3-428A-0ED5-5F43-9AD4BF76588E
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_3p_mesh/E3A53CEA-7BFB-FF97-38D5-F07F6C74E131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/40EF8FB3-5296-1175-897C-51BEB1AFDC4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/40088B9D-0B01-4BE2-8FA5-0471A363877C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/84904175-42F8-C0EE-EEEB-8B029736B740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3B07BFBA-0BCE-C84B-D989-F05318D0F6F2
    $::DataContainer
    Mesh vehicles/ah6/ah6_wreckmain_mesh/85AD79EB-2D67-635D-742A-561E02B98B6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_wreckmain_mesh/E9B269BC-02CE-0DDF-EB36-3E9E672F9CF3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
